Index,True_Label,Match,llm_1,Removed_Percentage
0,tench,False,False,99.83258928571428
100,black swan,False,False,99.97010522959184
101,tusker,False,False,99.99003507653062
102,echidna,False,False,99.1569674744898
103,platypus,False,False,99.99800701530611
104,wallaby,False,False,100.0
105,koala,False,False,99.98804209183672
106,wombat,False,False,99.99800701530611
107,jellyfish,False,False,99.99003507653062
108,sea anemone,False,False,99.3423150510204
109,brain coral,False,False,99.93423150510203
10,brambling,False,False,99.7867506377551
110,flatworm,False,False,99.72895408163264
111,nematode,False,False,100.0
112,conch,True,True,99.25661670918367
113,snail,False,False,99.9641262755102
114,slug,False,False,99.9382174744898
115,sea slug,True,True,99.9820631377551
116,chiton,False,False,99.99800701530611
117,chambered nautilus,False,False,99.85451211734694
118,Dungeness crab,False,False,99.99601403061224
119,rock crab,False,False,99.99601403061224
11,goldfinch,False,False,99.68510841836736
120,fiddler crab,False,False,99.98804209183672
121,king crab,True,True,100.0
122,American lobster,False,False,100.0
123,spiny lobster,False,False,100.0
124,crayfish,False,False,100.0
125,hermit crab,False,False,100.0
126,isopod,False,False,100.0
127,white stork,False,False,99.97209821428572
128,black stork,False,False,99.90433673469389
129,spoonbill,True,True,99.99800701530611
12,house finch,False,False,100.0
130,flamingo,False,False,100.0
131,little blue heron,True,True,99.9740911989796
132,American egret,False,False,99.97010522959184
133,bittern,False,False,99.99800701530611
134,crane,False,False,99.99402104591836
135,limpkin,False,False,99.9641262755102
136,European gallinule,False,False,99.99202806122447
137,American coot,False,False,100.0
138,bustard,False,False,99.9561543367347
139,ruddy turnstone,False,False,99.98804209183672
13,junco,False,False,99.95216836734694
140,red-backed sandpiper,False,False,99.99601403061224
141,redshank,False,False,100.0
142,dowitcher,False,False,99.99800701530611
143,oystercatcher,False,False,99.87842793367348
144,pelican,False,False,99.99003507653062
145,king penguin,False,False,100.0
146,albatross,False,False,99.9740911989796
147,grey whale,False,False,100.0
148,killer whale,False,False,99.91031568877553
149,dugong,False,False,100.0
14,indigo bunting,True,True,100.0
150,sea lion,False,False,100.0
151,Chihuahua,False,False,99.98007015306123
152,Japanese spaniel,False,False,100.0
153,Maltese dog,False,False,100.0
154,Pekinese,False,False,100.0
155,Shih-Tzu,False,False,99.7867506377551
156,Blenheim spaniel,False,False,100.0
157,papillon,False,False,100.0
158,toy terrier,True,True,100.0
159,Rhodesian ridgeback,False,False,100.0
15,robin,False,False,100.0
160,Afghan hound,False,False,100.0
161,basset,False,False,100.0
162,beagle,False,False,99.93024553571428
163,bloodhound,False,False,99.80269451530611
164,bluetick,False,False,99.71898915816328
165,black-and-tan coonhound,True,True,100.0
166,Walker hound,False,False,99.99800701530611
167,English foxhound,False,False,100.0
168,redbone,False,False,99.99003507653062
169,borzoi,False,False,99.99402104591836
16,bulbul,False,False,99.9282525510204
170,Irish wolfhound,False,False,99.90632971938776
171,Italian greyhound,False,False,99.99402104591836
172,whippet,False,False,99.96014030612244
173,Ibizan hound,False,False,99.87045599489797
174,Norwegian elkhound,False,False,100.0
175,otterhound,False,False,100.0
176,Saluki,False,False,99.99800701530611
177,Scottish deerhound,False,False,100.0
178,Weimaraner,False,False,100.0
179,Staffordshire bullterrier,False,False,99.99003507653062
17,jay,False,False,99.98604910714286
180,American Staffordshire terrier,False,False,99.9202806122449
181,Bedlington terrier,False,False,99.97010522959184
182,Border terrier,False,False,99.71500318877553
183,Kerry blue terrier,False,False,99.8505261479592
184,Irish terrier,False,False,99.93622448979592
185,Norfolk terrier,False,False,99.98405612244898
186,Norwich terrier,False,False,99.94021045918367
187,Yorkshire terrier,False,False,99.79671556122447
188,wire-haired fox terrier,False,False,99.99800701530611
189,Lakeland terrier,False,False,99.8844068877551
18,magpie,False,False,99.98804209183672
190,Sealyham terrier,False,False,99.96611926020408
191,Airedale,False,False,99.95814732142856
192,cairn,True,True,100.0
193,Australian terrier,False,False,99.99003507653062
194,Dandie Dinmont,False,False,99.92625956632652
195,Boston bull,False,False,100.0
196,miniature schnauzer,False,False,100.0
197,giant schnauzer,False,False,99.98804209183672
198,standard schnauzer,False,False,100.0
199,Scotch terrier,False,False,100.0
19,chickadee,False,False,99.99402104591836
1,goldfish,False,False,99.99003507653062
200,Tibetan terrier,False,False,99.79272959183672
201,silky terrier,False,False,99.99800701530611
202,soft-coated wheaten terrier,False,False,100.0
203,West Highland white terrier,False,False,99.9740911989796
204,Lhasa,False,False,100.0
205,flat-coated retriever,False,False,99.99003507653062
206,curly-coated retriever,False,False,100.0
207,golden retriever,False,False,99.99800701530611
208,Labrador retriever,False,False,99.91828762755102
209,Chesapeake Bay retriever,False,False,99.9820631377551
20,water ouzel,False,False,99.97608418367348
210,German short-haired pointer,False,False,100.0
211,vizsla,True,True,99.99800701530611
212,English setter,False,False,99.93622448979592
213,Irish setter,False,False,100.0
214,Gordon setter,False,False,99.99601403061224
215,Brittany spaniel,False,False,99.99202806122447
216,clumber,False,False,99.50573979591836
217,English springer,False,False,100.0
218,Welsh springer spaniel,False,False,99.8505261479592
219,cocker spaniel,False,False,100.0
21,kite,False,False,100.0
220,Sussex spaniel,False,False,99.98604910714286
221,Irish water spaniel,False,False,100.0
222,kuvasz,False,False,99.96014030612244
223,schipperke,False,False,100.0
224,groenendael,False,False,100.0
225,malinois,False,False,99.78077168367348
226,briard,False,False,98.59893176020408
227,kelpie,False,False,99.9541613520408
228,komondor,False,False,99.97010522959184
229,Old English sheepdog,False,False,99.9820631377551
22,bald eagle,True,True,99.99003507653062
230,Shetland sheepdog,False,False,99.68510841836736
231,collie,False,False,99.33832908163264
232,Border collie,False,False,99.99402104591836
233,Bouvier des Flandres,False,False,99.99601403061224
234,Rottweiler,False,False,99.93223852040816
235,German shepherd,False,False,99.94021045918367
236,Doberman,False,False,99.99402104591836
237,miniature pinscher,False,False,99.99202806122447
238,Greater Swiss Mountain dog,False,False,99.99402104591836
239,Bernese mountain dog,False,False,99.99601403061224
23,vulture,False,False,99.99202806122447
240,Appenzeller,False,False,100.0
241,EntleBucher,False,False,99.91031568877553
242,boxer,False,False,99.87842793367348
243,bull mastiff,False,False,99.9740911989796
244,Tibetan mastiff,False,False,100.0
245,French bulldog,False,False,99.99402104591836
246,Great Dane,False,False,99.99202806122447
247,Saint Bernard,False,False,99.8664700255102
248,Eskimo dog,False,False,99.96811224489797
249,malamute,False,False,99.98604910714286
24,great grey owl,False,False,99.8046875
250,Siberian husky,False,False,100.0
251,dalmatian,False,False,99.97209821428572
252,affenpinscher,False,False,99.96811224489797
253,basenji,False,False,99.99800701530611
254,pug,False,False,99.59741709183672
255,Leonberg,False,False,99.9481823979592
256,Newfoundland,False,False,99.97010522959184
257,Great Pyrenees,False,False,100.0
258,Samoyed,True,True,99.99800701530611
259,Pomeranian,False,False,100.0
25,European fire salamander,False,False,99.97807716836736
260,chow,False,False,99.98007015306123
261,keeshond,False,False,100.0
262,Brabancon griffon,False,False,99.98405612244898
263,Pembroke,False,False,99.87045599489797
264,Cardigan,False,False,99.99800701530611
265,toy poodle,False,False,99.99202806122447
266,miniature poodle,False,False,99.95814732142856
267,standard poodle,False,False,99.96811224489797
268,Mexican hairless,False,False,100.0
269,timber wolf,False,False,99.98007015306123
26,common newt,False,False,99.98604910714286
270,white wolf,False,False,99.99601403061224
271,red wolf,False,False,100.0
272,coyote,False,False,99.96213329081633
273,dingo,False,False,99.81265943877553
274,dhole,False,False,100.0
275,African hunting dog,False,False,99.99601403061224
276,hyena,False,False,99.98804209183672
277,red fox,True,True,99.96811224489797
278,kit fox,False,False,99.99601403061224
279,Arctic fox,False,False,99.98405612244898
27,eft,False,False,99.73891900510203
280,grey fox,False,False,100.0
281,tabby,False,False,99.9481823979592
282,tiger cat,False,False,99.79671556122447
283,Persian cat,False,False,99.97807716836736
284,Siamese cat,False,False,100.0
285,Egyptian cat,False,False,99.81265943877553
286,cougar,False,False,99.96014030612244
287,lynx,False,False,100.0
288,leopard,False,False,100.0
289,snow leopard,False,False,99.98804209183672
28,spotted salamander,False,False,99.9382174744898
290,jaguar,False,False,99.8565051020408
291,lion,False,False,99.89237882653062
292,tiger,False,False,99.81066645408164
293,cheetah,False,False,99.99800701530611
294,brown bear,False,False,99.9820631377551
295,American black bear,False,False,99.99800701530611
296,ice bear,False,False,99.97010522959184
297,sloth bear,False,False,99.99402104591836
298,mongoose,False,False,99.90433673469389
299,meerkat,False,False,99.99202806122447
29,axolotl,False,False,100.0
2,great white shark,False,False,99.99601403061224
300,tiger beetle,False,False,99.93223852040816
301,ladybug,False,False,99.99800701530611
302,ground beetle,False,False,99.99402104591836
303,long-horned beetle,True,True,100.0
304,leaf beetle,False,False,99.94419642857144
305,dung beetle,False,False,100.0
306,rhinoceros beetle,True,True,99.96213329081633
307,weevil,False,False,99.95216836734694
308,fly,True,True,100.0
309,bee,False,False,100.0
30,bullfrog,False,False,99.72297512755102
310,ant,False,False,100.0
311,grasshopper,False,False,100.0
312,cricket,False,False,99.99601403061224
313,walking stick,False,False,100.0
314,cockroach,False,False,99.98804209183672
315,mantis,False,False,100.0
316,cicada,False,False,99.97807716836736
317,leafhopper,False,False,99.99601403061224
318,lacewing,False,False,100.0
319,dragonfly,False,False,99.9382174744898
31,tree frog,True,True,99.8844068877551
320,damselfly,True,True,99.98804209183672
321,admiral,False,False,99.98007015306123
322,ringlet,False,False,99.9461894132653
323,monarch,False,False,99.97010522959184
324,cabbage butterfly,False,False,100.0
325,sulphur butterfly,False,False,99.93024553571428
326,lycaenid,False,False,100.0
327,starfish,False,False,99.99402104591836
328,sea urchin,False,False,99.88839285714286
329,sea cucumber,False,False,99.97010522959184
32,tailed frog,False,False,99.99402104591836
330,wood rabbit,False,False,100.0
331,hare,False,False,99.9282525510204
332,Angora,False,False,99.44794323979592
333,hamster,False,False,99.99202806122447
334,porcupine,False,False,99.9820631377551
335,fox squirrel,False,False,100.0
336,marmot,False,False,100.0
337,beaver,False,False,100.0
338,guinea pig,False,False,99.99601403061224
339,sorrel,False,False,100.0
33,loggerhead,False,False,99.93024553571428
340,zebra,False,False,99.96213329081633
341,hog,False,False,99.99003507653062
342,wild boar,False,False,100.0
343,warthog,False,False,99.69905931122447
344,hippopotamus,True,True,99.96811224489797
345,ox,False,False,99.99202806122447
346,water buffalo,False,False,100.0
347,bison,False,False,99.99601403061224
348,ram,False,False,99.90433673469389
349,bighorn,False,False,99.99800701530611
34,leatherback turtle,False,False,99.21077806122447
350,ibex,True,True,99.97010522959184
351,hartebeest,False,False,99.99800701530611
352,impala,False,False,99.8664700255102
353,gazelle,False,False,100.0
354,Arabian camel,False,False,100.0
355,llama,False,False,100.0
356,weasel,False,False,99.98604910714286
357,mink,False,False,100.0
358,polecat,False,False,100.0
359,black-footed ferret,False,False,100.0
35,mud turtle,True,True,99.99800701530611
360,otter,False,False,100.0
361,skunk,False,False,99.99800701530611
362,badger,False,False,99.98007015306123
363,armadillo,False,False,99.98604910714286
364,three-toed sloth,True,True,100.0
365,orangutan,False,False,100.0
366,gorilla,False,False,99.83458227040816
367,chimpanzee,False,False,99.90234375
368,gibbon,False,False,99.97209821428572
369,siamang,False,False,100.0
36,terrapin,False,False,99.99800701530611
370,guenon,False,False,99.99601403061224
371,patas,False,False,99.9461894132653
372,baboon,False,False,99.96213329081633
373,macaque,False,False,99.82860331632652
374,langur,False,False,99.99402104591836
375,colobus,False,False,99.97209821428572
376,proboscis monkey,False,False,99.96014030612244
377,marmoset,False,False,99.99003507653062
378,capuchin,False,False,99.76283482142856
379,howler monkey,False,False,99.99402104591836
37,box turtle,False,False,100.0
380,titi,False,False,99.99202806122447
381,spider monkey,False,False,100.0
382,squirrel monkey,False,False,99.99800701530611
383,Madagascar cat,False,False,100.0
384,indri,False,False,99.98804209183672
385,Indian elephant,False,False,99.98604910714286
386,African elephant,False,False,99.9541613520408
387,lesser panda,False,False,99.88241390306123
388,giant panda,False,False,100.0
389,barracouta,False,False,99.89237882653062
38,banded gecko,False,False,100.0
390,eel,False,False,99.30245535714286
391,coho,False,False,100.0
392,rock beauty,False,False,99.9561543367347
393,anemone fish,False,False,100.0
394,sturgeon,False,False,99.97209821428572
395,gar,False,False,100.0
396,lionfish,False,False,100.0
397,puffer,False,False,100.0
398,abacus,False,False,100.0
399,abaya,False,False,99.9541613520408
39,common iguana,True,True,99.93223852040816
3,tiger shark,True,True,99.99800701530611
400,academic gown,True,True,100.0
401,accordion,False,False,99.99402104591836
402,acoustic guitar,True,True,99.9740911989796
403,aircraft carrier,False,False,99.98007015306123
404,airliner,False,False,99.94021045918367
405,airship,False,False,99.99402104591836
406,altar,False,False,100.0
407,ambulance,False,False,99.99202806122447
408,amphibian,False,False,99.8844068877551
409,analog clock,False,False,99.9481823979592
40,American chameleon,False,False,99.5655293367347
410,apiary,False,False,100.0
411,apron,False,False,99.9461894132653
412,ashcan,False,False,99.61336096938776
413,assault rifle,False,False,99.99601403061224
414,backpack,True,True,99.99800701530611
415,bakery,False,False,99.90832270408164
416,balance beam,False,False,99.99402104591836
417,balloon,False,False,99.7588488520408
418,ballpoint,False,False,99.92227359693877
419,Band Aid,False,False,100.0
41,whiptail,False,False,99.9541613520408
420,banjo,False,False,99.9561543367347
421,bannister,False,False,99.91230867346938
422,barbell,True,True,99.99202806122447
423,barber chair,True,True,99.88241390306123
424,barbershop,False,False,99.86049107142856
425,barn,False,False,99.7867506377551
426,barometer,False,False,99.9382174744898
427,barrel,True,True,99.99800701530611
428,barrow,False,False,99.9481823979592
429,baseball,False,False,99.7787786989796
42,agama,False,False,99.98604910714286
430,basketball,False,False,99.81465242346938
431,bassinet,False,False,99.9282525510204
432,bassoon,True,True,100.0
433,bathing cap,True,True,99.86248405612244
434,bath towel,True,True,99.95814732142856
435,bathtub,True,True,99.87444196428572
436,beach wagon,False,False,99.99601403061224
437,beacon,False,False,100.0
438,beaker,False,False,99.50175382653062
439,bearskin,False,False,99.86447704081633
43,frilled lizard,False,False,99.33235012755102
440,beer bottle,False,False,99.95216836734694
441,beer glass,False,False,99.97807716836736
442,bell cote,False,False,100.0
443,bib,True,True,99.78077168367348
444,bicycle-built-for-two,False,False,99.99202806122447
445,bikini,False,False,99.9382174744898
446,binder,False,False,99.87244897959184
447,binoculars,False,False,99.9561543367347
448,birdhouse,False,False,99.99003507653062
449,boathouse,False,False,99.99202806122447
44,alligator lizard,False,False,99.72895408163264
450,bobsled,True,True,99.97807716836736
451,bolo tie,False,False,99.90832270408164
452,bonnet,False,False,99.95814732142856
453,bookcase,False,False,99.92625956632652
454,bookshop,False,False,99.99202806122447
455,bottlecap,False,False,99.87045599489797
456,bow,False,False,100.0
457,bow tie,False,False,99.9382174744898
458,brass,False,False,100.0
459,brassiere,False,False,100.0
45,Gila monster,False,False,99.9461894132653
460,breakwater,False,False,99.5376275510204
461,breastplate,True,True,99.99601403061224
462,broom,False,False,99.99601403061224
463,bucket,False,False,99.89237882653062
464,buckle,False,False,99.97807716836736
465,bulletproof vest,False,False,99.99800701530611
466,bullet train,True,True,100.0
467,butcher shop,False,False,100.0
468,cab,False,False,99.99402104591836
469,caldron,False,False,100.0
46,green lizard,False,False,99.99202806122447
470,candle,True,True,100.0
471,cannon,False,False,99.99402104591836
472,canoe,False,False,99.93622448979592
473,can opener,False,False,99.9641262755102
474,Cardigan,False,False,99.97807716836736
475,cardigan,False,False,100.0
476,car mirror,False,False,99.99800701530611
477,carousel,False,False,100.0
478,carpenter's kit,False,False,99.99402104591836
479,carton,False,False,99.99601403061224
47,African chameleon,False,False,100.0
480,car wheel,False,False,99.8664700255102
481,cash machine,False,False,99.98804209183672
482,cassette,False,False,100.0
483,cassette player,False,False,100.0
484,castle,False,False,99.97010522959184
485,catamaran,False,False,99.98007015306123
486,CD player,False,False,100.0
487,cello,False,False,99.98405612244898
488,cellular telephone,False,False,99.99003507653062
489,chain,False,False,99.98405612244898
48,Komodo dragon,False,False,99.99800701530611
490,chainlink fence,False,False,99.98007015306123
491,chain mail,False,False,99.94419642857144
492,chain saw,False,False,99.90832270408164
493,chest,False,False,100.0
494,chiffonier,False,False,99.98604910714286
495,chime,False,False,100.0
496,china cabinet,False,False,100.0
497,Christmas stocking,False,False,100.0
498,church,False,False,100.0
499,cinema,False,False,100.0
49,African crocodile,False,False,99.65919961734694
4,hammerhead,False,False,100.0
500,cleaver,False,False,99.99202806122447
501,cliff dwelling,False,False,100.0
502,cloak,False,False,100.0
503,clog,False,False,100.0
504,cocktail shaker,False,False,99.99601403061224
505,coffee mug,False,False,99.94220344387756
506,coffeepot,False,False,100.0
507,coil,False,False,100.0
508,combination lock,False,False,100.0
509,computer keyboard,False,False,100.0
50,American alligator,False,False,99.99800701530611
510,confectionery,False,False,100.0
511,container ship,False,False,100.0
512,convertible,False,False,100.0
513,corkscrew,False,False,100.0
514,cornet,False,False,99.98604910714286
515,cowboy boot,False,False,99.97608418367348
516,cowboy hat,False,False,100.0
517,crane,False,False,100.0
518,cradle,False,False,100.0
519,crane,False,False,99.99202806122447
51,triceratops,False,False,99.90632971938776
520,crash helmet,True,True,99.99601403061224
